brand,processor_brand,processor_name,ram_,ssd,hdd,weight,latest_price
Lenovo,AMD,A6-9225 Processor,4,0,1024,ThinNlight,24990
Lenovo,AMD,APU Dual,4,0,512,Casual,19590
Avita,AMD,APU Dual,4,128,0,ThinNlight,19990
Avita,AMD,APU Dual,4,128,0,ThinNlight,21490
Avita,AMD,APU Dual,4,256,0,ThinNlight,24990
Avita,AMD,APU Dual,8,256,0,ThinNlight,24990
HP,AMD,APU Dual,4,0,1024,Casual,20900
Lenovo,AMD,APU Dual,4,0,1024,Casual,21896
HP,AMD,Athlon Dual,32,32,0,Casual,26899
acer,AMD,Athlon Dual,4,256,0,Casual,31990
ASUS,Intel,Core i3,4,0,1024,Casual,34649
Lenovo,Intel,Core i3,4,0,1024,Casual,38999
Lenovo,Intel,Core i3,4,0,1024,Casual,39999
ASUS,Intel,Core i5,8,512,0,Casual,69990
ASUS,Intel,Celeron Dual,4,0,512,Casual,26990
ASUS,Intel,Celeron Dual,4,0,512,Casual,22990
ASUS,Intel,Celeron Dual,4,0,512,Casual,21990
ASUS,Intel,Core i5,8,0,1024,Casual,58799
Lenovo,Intel,Core i5,4,0,1024,Casual,49999
acer,AMD,Ryzen,4,0,512,Casual,54990
acer,AMD,Ryzen 5,4,0,512,Casual,59990
acer,AMD,Ryzen 5,4,0,512,Casual,93700
acer,AMD,Ryzen 5,4,0,512,Casual,72990
Avita,Intel,Celeron Dual,4,0,512,Casual,17490
ASUS,Intel,Celeron Dual,4,0,512,Casual,22990
ASUS,Intel,Core i3,4,256,0,Casual,35990
HP,Intel,Core i3,8,256,0,Casual,56490
HP,Intel,Core i5,8,256,0,Casual,65390
Lenovo,Intel,Celeron Dual,4,256,0,ThinNlight,31999
HP,Intel,Celeron Dual,8,256,0,ThinNlight,32490
Lenovo,Intel,Celeron Dual,4,256,0,ThinNlight,31799
ASUS,Intel,Celeron Dual,4,256,0,Casual,29890
ASUS,Intel,Celeron Dual,4,0,1024,Casual,23990
HP,Intel,Core i3,4,0,1024,Casual,32955
HP,Intel,Core i5,4,0,1024,Casual,46200
ASUS,Intel,Core i3,4,256,0,ThinNlight,34429
Lenovo,Intel,Core i3,8,256,0,ThinNlight,37990
ASUS,Intel,Core i3,4,256,0,Casual,35990
ASUS,Intel,Core i3,8,256,0,ThinNlight,33980
HP,Intel,Core i3,8,256,0,ThinNlight,39990
DELL,Intel,Core i3,8,256,0,ThinNlight,39490
RedmiBook,Intel,Core i3,8,256,0,ThinNlight,38990
HP,Intel,Core i3,8,256,0,Casual,53990
acer,Intel,Core i3,8,256,0,ThinNlight,38990
realme,Intel,Core i3,8,256,0,ThinNlight,46990
ASUS,Intel,Core i3,8,256,0,ThinNlight,37990
ASUS,Intel,Core i3,8,256,0,Casual,37890
Lenovo,Intel,Core i3,8,256,0,ThinNlight,38990
Lenovo,Intel,Core i3,8,256,0,ThinNlight,37990
DELL,Intel,Core i3,8,256,0,ThinNlight,41990
ASUS,Intel,Core i3,8,256,0,Casual,45990
Lenovo,Intel,Core i3,8,256,0,ThinNlight,39990
DELL,Intel,Core i3,8,256,0,ThinNlight,42490
Infinix,Intel,Core i3,8,256,0,ThinNlight,32990
DELL,Intel,Core i3,4,256,0,ThinNlight,36990
Lenovo,Intel,Core i3,8,256,0,Casual,53990
ASUS,Intel,Core i3,8,256,0,ThinNlight,36990
Lenovo,Intel,Core i3,4,256,0,Casual,38940
DELL,Intel,Core i3,4,256,0,Casual,39490
ASUS,Intel,Core i3,8,256,0,Casual,45990
Lenovo,Intel,Core i3,8,256,0,Casual,39999
DELL,Intel,Core i3,8,256,0,ThinNlight,42990
DELL,Intel,Core i3,8,256,0,Casual,49990
DELL,Intel,Core i3,8,256,0,ThinNlight,41490
DELL,Intel,Core i3,8,256,0,ThinNlight,41990
Lenovo,Intel,Core i3,8,256,0,ThinNlight,41990
Infinix,Intel,Core i3,8,256,0,ThinNlight,32990
ASUS,Intel,Core i3,8,256,0,Casual,38490
Lenovo,Intel,Core i3,4,256,0,ThinNlight,38990
Lenovo,Intel,Core i3,4,256,0,Casual,44990
Lenovo,Intel,Core i3,4,256,0,ThinNlight,36490
Lenovo,Intel,Core i3,8,256,0,Casual,38970
HP,Intel,Core i3,4,256,0,ThinNlight,44900
MSI,Intel,Core i3,4,256,0,ThinNlight,38990
DELL,Intel,Core i3,4,256,0,ThinNlight,44427
ASUS,Intel,Core i3,4,256,0,Casual,35990
Lenovo,Intel,Core i3,4,256,0,Casual,40200
Lenovo,Intel,Core i3,4,256,0,Casual,40990
DELL,Intel,Core i3,4,256,0,ThinNlight,42490
realme,Intel,Core i3,4,256,0,ThinNlight,47999
acer,Intel,Celeron Dual,4,0,512,Casual,23990
DELL,Intel,Core i3,4,256,0,Casual,71999
ASUS,Intel,Core i3,4,256,0,Casual,39990
Lenovo,Intel,Core i3,4,256,0,Casual,41998
ASUS,Intel,Core i3,4,256,0,Casual,41990
Lenovo,Intel,Core i3,4,256,0,Casual,39999
ASUS,Intel,Core i3,4,256,0,Casual,39990
Lenovo,Intel,Core i3,4,256,0,Casual,39998
HP,Intel,Core i3,4,256,0,ThinNlight,42490
Lenovo,Intel,Core i3,4,256,0,Casual,41990
ASUS,Intel,Core i3,4,256,0,Casual,48490
HP,Intel,Core i3,4,256,0,ThinNlight,44376
DELL,Intel,Core i3,4,256,0,Casual,43900
DELL,Intel,Core i3,4,256,0,Casual,46690
Lenovo,Intel,Core i3,4,256,0,Casual,40990
DELL,Intel,Core i3,4,256,0,ThinNlight,39990
Lenovo,Intel,Core i3,4,256,0,ThinNlight,43990
ASUS,Intel,Core i3,4,256,0,ThinNlight,36990
DELL,Intel,Core i3,8,256,0,Casual,48500
ASUS,Intel,Core i3,8,256,0,Casual,48990
ASUS,Intel,Celeron Dual,4,0,512,Casual,23490
HP,Intel,Core i3,4,256,0,Casual,54238
ASUS,Intel,Core i3,8,512,0,Casual,37990
HP,Intel,Core i3,8,512,0,ThinNlight,42990
HP,Intel,Core i3,8,512,0,ThinNlight,42990
ASUS,Intel,Core i3,4,512,0,Casual,35990
RedmiBook,Intel,Core i3,8,512,0,ThinNlight,42990
ASUS,Intel,Core i3,8,512,0,Casual,42990
ASUS,Intel,Core i3,8,512,0,Casual,51990
ASUS,Intel,Core i3,8,512,0,Casual,48990
ASUS,Intel,Core i3,8,512,0,Casual,42990
Lenovo,Intel,Core i3,8,512,0,ThinNlight,38990
DELL,Intel,Core i3,8,512,0,ThinNlight,45990
HP,Intel,Core i3,8,512,0,ThinNlight,42490
HP,Intel,Core i3,8,512,0,ThinNlight,43970
ASUS,Intel,Core i3,4,512,0,ThinNlight,39990
MSI,Intel,Core i3,8,512,0,ThinNlight,48990
HP,Intel,Core i3,8,512,0,Casual,54990
MSI,Intel,Core i3,8,512,0,ThinNlight,40990
ASUS,Intel,Core i3,8,512,0,ThinNlight,41990
Lenovo,Intel,Core i3,8,512,0,ThinNlight,54990
ASUS,Intel,Core i3,8,512,0,Casual,44990
HP,Intel,Core i3,8,512,0,Casual,41250
HP,Intel,Core i3,8,512,0,ThinNlight,44990
ASUS,Intel,Core i3,8,512,0,Casual,42990
DELL,Intel,Core i3,8,512,0,Casual,60790
HP,Intel,Core i3,8,512,0,Casual,45650
DELL,Intel,Core i3,8,512,0,ThinNlight,41990
DELL,Intel,Core i3,8,512,0,ThinNlight,45490
ASUS,Intel,Core i3,8,512,0,ThinNlight,44990
Lenovo,Intel,Core i3,8,512,0,ThinNlight,42990
HP,Intel,Core i3,4,512,0,ThinNlight,45490
HP,Intel,Core i3,4,512,0,Casual,38799
HP,Intel,Core i3,4,512,0,Casual,69267
ASUS,Intel,Core i3,4,512,0,Casual,51649
HP,Intel,Core i3,4,512,0,ThinNlight,47990
ASUS,Intel,Core i3,4,512,0,Casual,40990
ASUS,Intel,Core i3,4,512,0,ThinNlight,42990
ASUS,Intel,Core i3,4,512,0,Casual,44890
ASUS,Intel,Core i3,4,512,0,Casual,41490
HP,Intel,Core i3,4,512,0,ThinNlight,50990
HP,Intel,Core i3,4,512,0,ThinNlight,48900
ASUS,Intel,Core i3,4,512,0,Casual,40990
DELL,Intel,Core i3,4,512,0,Casual,41790
Lenovo,Intel,Core i3,4,512,0,Casual,57999
DELL,Intel,Core i3,8,512,0,ThinNlight,45930
HP,Intel,Core i3,8,512,0,Casual,55490
ASUS,Intel,Core i3,8,0,1024,Casual,32890
Lenovo,Intel,Core i3,8,0,1024,ThinNlight,35990
DELL,Intel,Core i3,8,0,1024,ThinNlight,42490
DELL,Intel,Core i3,8,0,1024,ThinNlight,42190
DELL,Intel,Core i3,8,0,1024,ThinNlight,39490
HP,Intel,Core i3,8,0,1024,ThinNlight,43690
ASUS,Intel,Core i3,4,0,1024,Casual,35990
DELL,Intel,Core i3,8,0,1024,Casual,43800
Lenovo,Intel,Core i3,8,0,1024,Casual,38990
ASUS,Intel,Core i3,4,0,1024,ThinNlight,34990
ASUS,Intel,Core i3,8,0,1024,Casual,38900
DELL,Intel,Core i3,4,0,1024,ThinNlight,39990
DELL,Intel,Core i3,4,0,1024,Casual,40890
Lenovo,Intel,Core i3,4,0,1024,ThinNlight,36990
HP,Intel,Core i3,4,0,1024,ThinNlight,39990
HP,Intel,Core i3,4,0,1024,ThinNlight,41990
DELL,Intel,Core i3,4,0,1024,Casual,43970
HP,Intel,Core i3,4,0,1024,ThinNlight,39790
ASUS,Intel,Core i3,4,0,1024,ThinNlight,35590
HP,Intel,Core i3,4,0,1024,ThinNlight,36490
ASUS,Intel,Core i3,4,0,1024,ThinNlight,38990
ASUS,Intel,Core i3,4,0,1024,ThinNlight,33990
DELL,Intel,Core i3,4,0,1024,Casual,43400
ASUS,Intel,Celeron Dual,4,0,512,Casual,24990
HP,Intel,Core i3,4,0,1024,ThinNlight,40750
DELL,Intel,Core i3,4,0,1024,ThinNlight,43000
ASUS,Intel,Core i3,4,0,1024,Casual,38000
DELL,Intel,Core i3,8,0,1024,ThinNlight,37990
HP,Intel,Core i3,8,0,1024,Casual,49279
Lenovo,Intel,Core i3,8,0,1024,Casual,38999
ASUS,Intel,Core i3,8,0,1024,Casual,41500
acer,Intel,Core i3,4,0,1024,Casual,36999
DELL,Intel,Core i3,8,0,1024,Casual,42900
ASUS,Intel,Celeron Dual,4,0,512,Casual,21490
DELL,Intel,Core i3,8,0,1024,Casual,41480
ASUS,Intel,Core i3,8,0,1024,Casual,32990
ASUS,Intel,Core i3,8,0,1024,Casual,38680
ASUS,Intel,Celeron Dual,4,0,512,Casual,23990
DELL,Intel,Core i3,8,0,1024,ThinNlight,40390
ASUS,Intel,Core i3,4,0,1024,ThinNlight,33990
ASUS,Intel,Celeron Dual,4,0,512,Casual,20490
DELL,Intel,Core i3,8,256,1024,ThinNlight,41490
DELL,Intel,Core i3,8,256,1024,Casual,45490
DELL,Intel,Core i3,8,256,1024,Casual,44490
ASUS,Intel,Core i3,8,256,1024,Casual,41890
DELL,Intel,Core i3,4,256,1024,ThinNlight,42990
acer,Intel,Core i3,8,256,1024,Casual,40990
DELL,Intel,Core i3,8,256,1024,ThinNlight,48990
DELL,Intel,Core i3,4,256,1024,ThinNlight,43590
DELL,Intel,Core i3,4,256,1024,Casual,44690
ASUS,Intel,Core i3,4,256,1024,Casual,40990
DELL,Intel,Core i3,4,256,1024,ThinNlight,43990
DELL,Intel,Core i3,4,256,1024,ThinNlight,43590
DELL,Intel,Core i3,4,256,1024,ThinNlight,41390
DELL,Intel,Core i3,4,256,1024,ThinNlight,44290
DELL,Intel,Core i3,4,256,1024,Casual,48999
DELL,Intel,Core i3,4,256,1024,ThinNlight,39990
DELL,Intel,Core i3,8,256,1024,ThinNlight,46390
ASUS,Intel,Celeron Dual,4,0,512,Casual,18990
ASUS,Intel,Celeron Dual,4,0,512,Casual,17990
HP,Intel,Celeron Dual,4,0,512,Casual,26470
HP,Intel,Celeron Dual,4,0,512,Casual,27990
Lenovo,Intel,Celeron Dual,4,0,1024,Casual,29999
Lenovo,Intel,Celeron Dual,4,0,512,Casual,25990
Lenovo,Intel,Celeron Dual,4,0,512,Casual,16990
Lenovo,Intel,Celeron Dual,4,0,512,Casual,24990
acer,Intel,Core i5,4,0,512,Casual,99990
acer,Intel,Core i5,8,0,512,Casual,50990
acer,Intel,Core i5,8,0,512,Casual,119990
acer,Intel,Core i5,8,0,512,Casual,94190
ASUS,Intel,Core i5,8,0,512,Casual,106167
DELL,Intel,Core i5,8,0,512,Casual,68090
DELL,Intel,Core i5,8,0,512,ThinNlight,139990
HP,Intel,Core i5,8,0,512,ThinNlight,55990
HP,Intel,Core i5,8,0,512,Casual,102551
lenovo,Intel,Core i5,8,0,512,Casual,72990
Lenovo,Intel,Core i5,8,0,512,Casual,46990
MICROSOFT,Intel,Core i5,8,128,0,Casual,100190
Smartron,Intel,Core i5,8,128,0,Casual,52990
MICROSOFT,Intel,Core i5,8,128,0,Casual,91999
Smartron,Intel,Core i5,4,128,0,Casual,52990
HP,Intel,Core i5,8,128,0,ThinNlight,76012
Lenovo,Intel,Core i5,8,256,0,Casual,49490
lenovo,Intel,Core i5,8,0,512,Casual,102990
acer,Intel,Core i5,8,256,0,ThinNlight,86867
LG,Intel,Core i5,8,256,0,Casual,76990
LG,Intel,Core i5,8,256,0,ThinNlight,76990
ASUS,Intel,Core i5,8,256,0,ThinNlight,48990
LG,Intel,Core i5,8,256,0,Casual,62990
DELL,Intel,Core i5,8,256,0,ThinNlight,55990
acer,Intel,Core i5,8,256,0,ThinNlight,81998
LG,Intel,Core i5,8,256,0,ThinNlight,76990
HP,Intel,Core i5,8,256,0,Casual,136590
acer,Intel,Core i5,8,256,0,ThinNlight,59490
ASUS,Intel,Core i5,8,256,0,ThinNlight,49800
Lenovo,Intel,Core i5,8,256,0,Casual,61999
HP,Intel,Core i5,8,512,0,ThinNlight,54990
HP,Intel,Core i5,8,512,0,ThinNlight,53990
Lenovo,Intel,Core i5,8,512,0,Casual,52990
HP,Intel,Core i5,16,512,0,ThinNlight,67990
ASUS,Intel,Core i5,8,512,0,Gaming,57990
Lenovo,Intel,Core i5,16,512,0,ThinNlight,62300
realme,Intel,Core i5,8,512,0,Casual,52990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,52990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,51990
Lenovo,Intel,Core i5,16,512,0,ThinNlight,61990
RedmiBook,Intel,Core i5,8,512,0,ThinNlight,48990
ASUS,Intel,Core i5,8,512,0,Casual,63990
Lenovo,Intel,Core i5,8,512,0,Casual,65990
Nokia,Intel,Core i5,8,512,0,ThinNlight,47990
acer,Intel,Core i5,8,512,0,ThinNlight,52990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,49990
ASUS,Intel,Core i5,8,512,0,Gaming,71990
ASUS,Intel,Core i5,8,512,0,Casual,47990
Nokia,Intel,Core i5,8,512,0,ThinNlight,45990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,48490
ASUS,Intel,Core i5,8,512,0,Gaming,72990
MSI,Intel,Core i5,16,512,0,Casual,76990
ASUS,Intel,Core i5,16,512,0,Gaming,89990
MSI,Intel,Core i5,8,512,0,Casual,59990
ASUS,Intel,Core i5,8,512,0,Gaming,65990
DELL,Intel,Core i5,8,512,0,Casual,71990
DELL,Intel,Core i5,8,512,0,Casual,71890
Lenovo,Intel,Core i5,16,512,0,ThinNlight,64990
ASUS,Intel,Core i5,16,512,0,Casual,65990
HP,Intel,Core i5,8,512,0,ThinNlight,55999
ASUS,Intel,Core i5,16,512,0,Casual,73490
HP,Intel,Core i5,16,512,0,ThinNlight,74490
HP,Intel,Core i5,8,512,0,ThinNlight,58340
acer,Intel,Core i5,8,512,0,ThinNlight,55999
DELL,Intel,Core i5,16,512,0,ThinNlight,67990
ASUS,Intel,Core i5,16,512,0,Casual,59990
ASUS,Intel,Core i5,16,512,0,Casual,82990
DELL,Intel,Core i5,8,512,0,Casual,64190
DELL,Intel,Core i5,16,512,0,ThinNlight,70090
realme,Intel,Core i5,8,512,0,Casual,60999
ASUS,Intel,Core i5,8,512,0,ThinNlight,49990
MSI,Intel,Core i5,8,512,0,ThinNlight,55490
HP,Intel,Core i5,8,512,0,Casual,97990
ASUS,Intel,Core i5,8,512,0,Gaming,54990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,59990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,53990
HP,Intel,Core i5,16,512,0,ThinNlight,66999
acer,Intel,Core i5,8,512,0,ThinNlight,60990
ASUS,Intel,Core i5,8,512,0,ThinNlight,47990
HP,Intel,Core i5,8,512,0,ThinNlight,59999
DELL,Intel,Core i5,16,512,0,Casual,79990
ASUS,Intel,Core i5,8,512,0,Gaming,63990
HP,Intel,Core i5,8,512,0,ThinNlight,63990
ASUS,Intel,Core i5,16,512,0,Casual,59990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,55990
ASUS,Intel,Core i5,16,512,0,Casual,59990
HP,Intel,Core i5,8,512,0,ThinNlight,63990
DELL,Intel,Core i5,16,512,0,Casual,69490
DELL,Intel,Core i5,16,512,0,Casual,89390
ASUS,Intel,Core i5,8,512,0,ThinNlight,74990
Lenovo,Intel,Core i5,8,512,0,Casual,64990
Lenovo,Intel,Core i5,8,512,0,Casual,66490
DELL,Intel,Core i5,16,512,0,Casual,89702
Lenovo,Intel,Core i5,16,512,0,Casual,70990
Infinix,Intel,Core i5,8,512,0,ThinNlight,42490
ASUS,Intel,Core i5,16,512,0,Casual,58990
Lenovo,Intel,Core i5,8,512,0,Casual,57500
DELL,Intel,Core i5,8,512,0,Casual,79990
MSI,Intel,Core i5,8,512,0,Casual,56541
ASUS,Intel,Core i5,16,512,0,ThinNlight,59990
Lenovo,Intel,Core i5,16,512,0,Casual,64990
DELL,Intel,Core i5,8,512,0,ThinNlight,61290
Lenovo,Intel,Core i5,8,512,0,ThinNlight,54990
Lenovo,Intel,Core i5,8,512,0,Casual,59990
ASUS,Intel,Core i5,8,512,0,Casual,84990
HP,Intel,Core i5,8,512,0,ThinNlight,72500
Lenovo,Intel,Core i5,8,512,0,Gaming,59990
Lenovo,Intel,Core i5,8,512,0,Casual,87990
HP,Intel,Core i5,8,512,0,ThinNlight,57990
DELL,Intel,Core i5,8,512,0,ThinNlight,69490
Lenovo,Intel,Core i5,8,512,0,Casual,68990
Lenovo,Intel,Core i5,8,512,0,Casual,77990
ASUS,Intel,Core i5,8,512,0,Casual,105990
MSI,Intel,Core i5,8,512,0,Casual,79990
DELL,Intel,Core i5,8,512,0,ThinNlight,55490
Lenovo,Intel,Core i5,8,512,0,ThinNlight,69990
ASUS,Intel,Core i5,8,512,0,Casual,84990
DELL,Intel,Core i5,8,512,0,ThinNlight,59990
DELL,Intel,Core i5,8,512,0,ThinNlight,111890
DELL,Intel,Core i5,8,512,0,Casual,65990
ASUS,Intel,Core i5,8,512,0,Casual,72990
DELL,Intel,Core i5,8,512,0,ThinNlight,71090
MSI,Intel,Core i5,8,512,0,Casual,74990
ASUS,Intel,Core i5,8,512,0,Casual,79990
MSI,Intel,Core i5,8,512,0,Casual,55490
DELL,Intel,Core i5,8,512,0,ThinNlight,66490
ASUS,Intel,Core i5,8,512,0,Casual,53400
DELL,Intel,Core i5,8,512,0,Casual,74500
DELL,Intel,Core i5,8,512,0,ThinNlight,114990
DELL,Intel,Core i5,8,512,0,ThinNlight,61990
APPLE,Intel,Core i5,8,512,0,Casual,159990
APPLE,Intel,Core i5,8,512,0,Casual,172090
MSI,Intel,Core i5,8,512,0,Casual,74990
MSI,Intel,Core i5,8,512,0,Casual,56490
Lenovo,Intel,Core i5,8,512,0,ThinNlight,147000
Lenovo,Intel,Core i5,8,512,0,ThinNlight,55990
HP,Intel,Core i5,8,512,0,Gaming,77990
HP,Intel,Core i5,8,512,0,Casual,106490
Lenovo,Intel,Core i5,8,512,0,Casual,70990
Lenovo,Intel,Core i5,8,512,0,Casual,64990
acer,Intel,Core i5,8,512,0,Casual,57990
ASUS,Intel,Core i5,8,512,0,Gaming,64990
MSI,Intel,Core i5,8,512,0,Casual,54990
Vaio,Intel,Core i5,8,512,0,ThinNlight,62890
HP,Intel,Core i5,8,512,0,Casual,111999
Lenovo,Intel,Core i5,8,512,0,Casual,70798
Lenovo,Intel,Core i5,8,512,0,Casual,59990
acer,Intel,Core i5,8,512,0,Casual,99500
HP,Intel,Core i5,8,512,0,ThinNlight,55990
ASUS,Intel,Core i5,8,512,0,ThinNlight,72990
acer,Intel,Core i5,8,512,0,ThinNlight,64990
ASUS,Intel,Core i5,8,512,0,ThinNlight,57990
HP,Intel,Core i5,8,512,0,Casual,76990
Lenovo,Intel,Core i5,8,512,0,Casual,62998
DELL,Intel,Core i5,8,512,0,Casual,77990
HP,Intel,Core i5,8,512,0,Casual,114990
DELL,Intel,Core i5,8,512,0,Casual,65990
DELL,Intel,Core i5,8,512,0,Casual,88990
Lenovo,Intel,Core i5,8,512,0,Casual,113590
Mi,Intel,Core i5,8,512,0,Casual,54990
ASUS,Intel,Core i5,8,512,0,Casual,73990
LG,Intel,Core i5,8,512,0,ThinNlight,86990
HP,Intel,Core i5,8,512,0,ThinNlight,61000
ASUS,Intel,Core i5,8,512,0,Casual,99990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,67990
DELL,Intel,Core i5,8,512,0,Casual,70799
Lenovo,Intel,Core i5,8,512,0,ThinNlight,65990
ASUS,Intel,Core i5,8,512,0,ThinNlight,53690
MSI,Intel,Core i5,8,512,0,ThinNlight,55990
ASUS,Intel,Core i5,8,512,0,Casual,53190
Lenovo,Intel,Core i5,8,512,0,Casual,58999
DELL,Intel,Core i5,8,512,0,ThinNlight,71990
HP,Intel,Core i5,8,512,0,Casual,82000
ASUS,Intel,Core i5,8,512,0,ThinNlight,84990
Lenovo,Intel,Core i5,8,512,0,Casual,89998
ASUS,Intel,Core i5,8,512,0,Casual,99990
ASUS,Intel,Core i5,8,512,0,ThinNlight,84990
Lenovo,Intel,Core i5,8,512,0,Gaming,69899
DELL,Intel,Core i5,8,512,0,Casual,79990
DELL,Intel,Core i5,8,512,0,Casual,76300
Lenovo,Intel,Core i5,8,512,0,Casual,55999
DELL,Intel,Core i5,8,512,0,ThinNlight,72900
DELL,Intel,Core i5,8,512,0,Casual,73990
ASUS,Intel,Core i5,8,512,0,ThinNlight,84990
DELL,Intel,Core i5,8,512,0,Casual,73519
HP,Intel,Core i5,8,512,0,Casual,126000
lenovo,Intel,Core i5,8,0,512,Casual,171998
ASUS,Intel,Core i5,8,512,0,Casual,88990
HP,Intel,Core i5,8,512,0,ThinNlight,114999
DELL,Intel,Core i5,8,512,0,Casual,82990
acer,Intel,Core i5,8,512,0,ThinNlight,109999
Lenovo,Intel,Core i5,8,512,0,ThinNlight,82990
DELL,Intel,Core i5,8,512,0,Casual,79990
ASUS,Intel,Core i5,8,512,0,Casual,114990
HP,Intel,Core i5,8,512,0,Casual,129999
MSI,Intel,Core i5,8,512,0,Casual,149990
DELL,Intel,Core i5,8,512,0,Casual,71290
DELL,Intel,Core i5,8,512,0,ThinNlight,79500
DELL,Intel,Core i5,8,512,0,Casual,82990
DELL,Intel,Core i5,8,512,0,Casual,70980
ASUS,Intel,Core i5,8,512,0,Casual,99990
HP,Intel,Core i5,8,512,0,Casual,94000
DELL,Intel,Core i5,8,512,0,Casual,82990
MSI,Intel,Core i5,8,512,0,Casual,79990
ASUS,Intel,Core i5,8,512,0,ThinNlight,85990
ASUS,Intel,Core i5,8,512,0,Casual,86990
ASUS,Intel,Core i5,8,512,0,Casual,105990
ASUS,Intel,Core i5,8,512,0,Casual,84990
Lenovo,Intel,Core i5,8,512,0,Casual,59999
Lenovo,Intel,Core i5,8,512,0,Casual,91999
DELL,Intel,Core i5,8,512,0,Casual,78900
ASUS,Intel,Core i5,8,512,0,Casual,132790
Nokia,Intel,Core i5,16,512,0,ThinNlight,55990
Lenovo,Intel,Core i5,8,512,0,Gaming,60990
Avita,Intel,Core i5,8,512,0,ThinNlight,65556
DELL,Intel,Core i5,16,512,0,ThinNlight,70190
DELL,Intel,Core i5,8,512,0,Casual,79590
Avita,Intel,Core i5,8,512,0,ThinNlight,65556
ASUS,Intel,Core i5,8,512,0,Casual,76990
Nokia,Intel,Core i5,8,512,0,ThinNlight,52790
Avita,Intel,Core i5,8,512,0,ThinNlight,65556
Avita,Intel,Core i5,8,512,0,ThinNlight,44990
ASUS,Intel,Core i5,8,512,0,Casual,84990
Lenovo,Intel,Core i5,8,512,0,Casual,86999
HP,Intel,Core i5,16,512,0,Casual,78000
Avita,Intel,Core i5,8,512,0,ThinNlight,73063
Avita,Intel,Core i5,8,512,0,ThinNlight,73063
HP,Intel,Core i5,16,512,0,Casual,100990
Lenovo,Intel,Core i5,8,512,0,ThinNlight,74990
